瘤痢,瘤痢疙,老矫,扁柯(∑C),碍荐樊(mm),浅加(m/s),嚼档(%)
239,技辆,2022-12-03 16:00,5.4,,.5,67
239,技辆,2022-12-03 17:00,4.9,,.6,69
239,技辆,2022-12-03 18:00,3.1,,.7,78
239,技辆,2022-12-03 19:00,3.4,,.2,77
239,技辆,2022-12-03 20:00,2.7,,.1,80
239,技辆,2022-12-03 21:00,2.7,,.6,79
239,技辆,2022-12-03 22:00,2.5,,.3,81
239,技辆,2022-12-03 23:00,1.5,,.9,86
239,技辆,2022-12-04 00:00,3.6,,3,69
239,技辆,2022-12-04 01:00,2.5,,3.4,57
239,技辆,2022-12-04 02:00,1.6,,3.4,62
239,技辆,2022-12-04 03:00,.6,,4,63
239,技辆,2022-12-04 04:00,0,,3,62
239,技辆,2022-12-04 05:00,-.6,,3.4,59
239,技辆,2022-12-04 06:00,-1.5,,4.2,46
239,技辆,2022-12-04 07:00,-2.1,,3.8,35
239,技辆,2022-12-04 08:00,-2.9,,3.7,36
239,技辆,2022-12-04 09:00,-2.6,,3,34
239,技辆,2022-12-04 10:00,-2,,4.5,25
239,技辆,2022-12-04 11:00,-1.6,,3.3,23
239,技辆,2022-12-04 12:00,-1.4,,3.7,23
239,技辆,2022-12-04 13:00,-.3,,2.4,22
239,技辆,2022-12-04 14:00,-.6,,3.9,22
239,技辆,2022-12-04 15:00,-.1,,3,21
239,技辆,2022-12-04 16:00,-.4,,3.3,21
239,技辆,2022-12-04 17:00,-.7,,1.8,23
239,技辆,2022-12-04 18:00,-1.5,,1.7,27
239,技辆,2022-12-04 19:00,-2,,2.1,34
239,技辆,2022-12-04 20:00,-2.5,,.5,38
239,技辆,2022-12-04 21:00,-2.8,,.7,41
239,技辆,2022-12-04 22:00,-2.6,,1.1,43
239,技辆,2022-12-04 23:00,-3.2,,.6,45
239,技辆,2022-12-05 00:00,-3.4,,.4,49
239,技辆,2022-12-05 01:00,-3.4,,1,51
239,技辆,2022-12-05 02:00,-3.7,,2.3,51
239,技辆,2022-12-05 03:00,-3.6,,1.7,47
239,技辆,2022-12-05 04:00,-3.7,,2,44
239,技辆,2022-12-05 05:00,-3.8,,1.3,39
239,技辆,2022-12-05 06:00,-4.2,,2.4,34
239,技辆,2022-12-05 07:00,-4.5,,1.6,37
239,技辆,2022-12-05 08:00,-4.6,,2.6,38
239,技辆,2022-12-05 09:00,-4.4,,2.4,36
239,技辆,2022-12-05 10:00,-3.3,,1.2,34
239,技辆,2022-12-05 11:00,-2.1,,1.2,26
239,技辆,2022-12-05 12:00,-.6,,1.5,23
239,技辆,2022-12-05 13:00,1.5,,2.1,19
239,技辆,2022-12-05 14:00,2.9,,1.6,20
239,技辆,2022-12-05 15:00,1.7,,3.7,17
239,技辆,2022-12-05 16:00,.8,,4.7,20
239,技辆,2022-12-05 17:00,-.1,,2.2,23
239,技辆,2022-12-05 18:00,-.8,,1.8,26
239,技辆,2022-12-05 19:00,-1.5,,1.3,30
239,技辆,2022-12-05 20:00,-2.2,,.2,33
239,技辆,2022-12-05 21:00,-3.3,,.3,39
239,技辆,2022-12-05 22:00,-3.6,,0,41
239,技辆,2022-12-05 23:00,-4.5,,.5,46
239,技辆,2022-12-06 00:00,-5.3,,.2,52
239,技辆,2022-12-06 01:00,-5.9,,.4,59
239,技辆,2022-12-06 02:00,-6.3,,.4,62
239,技辆,2022-12-06 03:00,-4.8,,.1,62
239,技辆,2022-12-06 04:00,-4.9,,.5,62
239,技辆,2022-12-06 05:00,-4,,.3,57
239,技辆,2022-12-06 06:00,-4.1,,.4,60
239,技辆,2022-12-06 07:00,-4.2,,.8,63
239,技辆,2022-12-06 08:00,-4.3,,.6,63
239,技辆,2022-12-06 09:00,-2.3,,1,54
239,技辆,2022-12-06 10:00,-.1,,1.1,51
239,技辆,2022-12-06 11:00,-.8,,1.3,71
239,技辆,2022-12-06 12:00,1.5,,1.1,67
239,技辆,2022-12-06 13:00,1,,.8,81
239,技辆,2022-12-06 14:00,5,,1.7,63
239,技辆,2022-12-06 15:00,3.6,.1,2.3,71
239,技辆,2022-12-06 16:00,3.8,,.5,71
239,技辆,2022-12-06 17:00,2.7,,.7,73
239,技辆,2022-12-06 18:00,2.3,,.4,71
239,技辆,2022-12-06 19:00,2.2,,.7,71
239,技辆,2022-12-06 20:00,1.8,,.1,73
239,技辆,2022-12-06 21:00,1.7,,.9,75
239,技辆,2022-12-06 22:00,1.2,,.4,79
239,技辆,2022-12-06 23:00,2.1,,.3,79
239,技辆,2022-12-07 00:00,1.4,.3,.9,88
239,技辆,2022-12-07 01:00,.3,,1,91
239,技辆,2022-12-07 02:00,0,,1.5,91
239,技辆,2022-12-07 03:00,.1,,.6,88
239,技辆,2022-12-07 04:00,.9,,.1,77
239,技辆,2022-12-07 05:00,2,,.4,70
239,技辆,2022-12-07 06:00,.3,,.3,81
239,技辆,2022-12-07 07:00,.6,,.9,76
239,技辆,2022-12-07 08:00,1.4,,2.2,73
239,技辆,2022-12-07 09:00,2.7,,.3,71
239,技辆,2022-12-07 10:00,5.9,,.5,59
239,技辆,2022-12-07 11:00,7,,1.5,49
239,技辆,2022-12-07 12:00,7.3,,2.2,48
239,技辆,2022-12-07 13:00,7.6,,1.3,49
239,技辆,2022-12-07 14:00,8.4,,2.2,49
239,技辆,2022-12-07 15:00,8.6,,2,42
239,技辆,2022-12-07 16:00,8.3,,2.1,43
239,技辆,2022-12-07 17:00,7.3,,1.4,49
239,技辆,2022-12-07 18:00,6.4,,.5,54
239,技辆,2022-12-07 19:00,6,,1.1,55
239,技辆,2022-12-07 20:00,5.5,,.8,57
239,技辆,2022-12-07 21:00,4.7,,.8,60
239,技辆,2022-12-07 22:00,4.3,,.4,62
239,技辆,2022-12-07 23:00,2.7,,.2,71
239,技辆,2022-12-08 00:00,2.6,,.1,73
239,技辆,2022-12-08 01:00,-.7,,.7,80
239,技辆,2022-12-08 02:00,.6,,.7,82
239,技辆,2022-12-08 03:00,.1,,0,84
239,技辆,2022-12-08 04:00,-1.6,,1.9,88
239,技辆,2022-12-08 05:00,-1.1,,0,88
239,技辆,2022-12-08 06:00,-1.5,,.5,90
239,技辆,2022-12-08 07:00,-1.5,,.2,90
239,技辆,2022-12-08 08:00,-1.4,,.5,90
239,技辆,2022-12-08 09:00,1.2,,.5,77
239,技辆,2022-12-08 10:00,3.2,,.8,72
239,技辆,2022-12-08 11:00,5.6,,1.1,62
239,技辆,2022-12-08 12:00,7.4,,1.5,49
239,技辆,2022-12-08 13:00,8.2,,1.2,42
239,技辆,2022-12-08 14:00,8.8,,1.2,34
239,技辆,2022-12-08 15:00,9.3,,.6,32
239,技辆,2022-12-08 16:00,8.7,,1,36
239,技辆,2022-12-08 17:00,7.3,,.2,42
239,技辆,2022-12-08 18:00,6.5,,.6,42
239,技辆,2022-12-08 19:00,5.4,,.4,39
239,技辆,2022-12-08 20:00,3.8,,.2,54
239,技辆,2022-12-08 21:00,2.6,,.1,59
239,技辆,2022-12-08 22:00,1.7,,.2,66
239,技辆,2022-12-08 23:00,.9,,0,72
239,技辆,2022-12-09 00:00,.2,,0,73
239,技辆,2022-12-09 01:00,-.3,,.1,76
239,技辆,2022-12-09 02:00,-.9,,.1,77
239,技辆,2022-12-09 03:00,-.8,,.1,78
239,技辆,2022-12-09 04:00,-.9,,.1,79
239,技辆,2022-12-09 05:00,-.8,,.2,79
239,技辆,2022-12-09 06:00,-1.3,,.2,80
239,技辆,2022-12-09 07:00,-1.5,,.4,82
239,技辆,2022-12-09 08:00,-1.3,,.1,82
239,技辆,2022-12-09 09:00,.5,,.5,76
239,技辆,2022-12-09 10:00,2.3,,.9,68
239,技辆,2022-12-09 11:00,5.2,,1.1,58
239,技辆,2022-12-09 12:00,6.7,,.7,52
239,技辆,2022-12-09 13:00,9.1,,1,46
239,技辆,2022-12-09 14:00,9.9,,.7,45
239,技辆,2022-12-09 15:00,10.5,,1.4,46
239,技辆,2022-12-09 16:00,10.3,,1.1,47
239,技辆,2022-12-09 17:00,9.4,,1.3,51
239,技辆,2022-12-09 18:00,8.2,,2,60
239,技辆,2022-12-09 19:00,6.9,,1.6,65
239,技辆,2022-12-09 20:00,5.9,,1.2,68
239,技辆,2022-12-09 21:00,4.2,,.2,76
239,技辆,2022-12-09 22:00,3.7,,.2,80
239,技辆,2022-12-09 23:00,3,,.4,83
239,技辆,2022-12-10 00:00,1.7,,.5,87
239,技辆,2022-12-10 01:00,1.5,,.1,89
239,技辆,2022-12-10 02:00,.9,,0,91
239,技辆,2022-12-10 03:00,-.1,,0,92
239,技辆,2022-12-10 04:00,-.3,,0,93
239,技辆,2022-12-10 05:00,-1.3,,.2,94
239,技辆,2022-12-10 06:00,-2.3,,.2,94
239,技辆,2022-12-10 07:00,-2.2,,.1,94
239,技辆,2022-12-10 08:00,-1.6,,.3,95
239,技辆,2022-12-10 09:00,-1.1,,1.1,95
239,技辆,2022-12-10 10:00,-.8,,.5,95
239,技辆,2022-12-10 11:00,1,,.4,95
239,技辆,2022-12-10 12:00,2.4,,1.8,86
239,技辆,2022-12-10 13:00,3.3,,.6,68
239,技辆,2022-12-10 14:00,4.9,,.8,52
239,技辆,2022-12-10 15:00,5,,.7,54
239,技辆,2022-12-10 16:00,5,,.4,54
239,技辆,2022-12-10 17:00,4.4,,.1,56
239,技辆,2022-12-10 18:00,4.3,,1.2,54
239,技辆,2022-12-10 19:00,3.9,,.8,56
239,技辆,2022-12-10 20:00,3,,1.2,57
239,技辆,2022-12-10 21:00,2.5,,1.4,54
239,技辆,2022-12-10 22:00,1.4,,.3,55
239,技辆,2022-12-10 23:00,1.5,,0,62
239,技辆,2022-12-11 00:00,1.3,,.1,66
239,技辆,2022-12-11 01:00,.3,,.9,71
239,技辆,2022-12-11 02:00,.5,,0,70
239,技辆,2022-12-11 03:00,-.7,,.3,73
239,技辆,2022-12-11 04:00,-1.6,,.1,74
239,技辆,2022-12-11 05:00,-1.6,,.8,77
239,技辆,2022-12-11 06:00,-1.9,,0,75
239,技辆,2022-12-11 07:00,-3,,.1,82
239,技辆,2022-12-11 08:00,-2.3,,0,80
239,技辆,2022-12-11 09:00,-.2,,.3,73
239,技辆,2022-12-11 10:00,1.9,,1.1,56
239,技辆,2022-12-11 11:00,4.2,,1.1,44
239,技辆,2022-12-11 12:00,5.8,,1.2,38
239,技辆,2022-12-11 13:00,7.4,,1.2,34
239,技辆,2022-12-11 14:00,8.1,,2.4,22
239,技辆,2022-12-11 15:00,7.8,,2.7,21
239,技辆,2022-12-11 16:00,6.8,,2.6,23
239,技辆,2022-12-11 17:00,5.7,,2.2,31
239,技辆,2022-12-11 18:00,3.7,,.4,40
239,技辆,2022-12-11 19:00,3.1,,1.5,34
239,技辆,2022-12-11 20:00,1.9,,.5,37
239,技辆,2022-12-11 21:00,.3,,.6,51
239,技辆,2022-12-11 22:00,-.2,,.1,56
239,技辆,2022-12-11 23:00,-1.5,,.5,61
239,技辆,2022-12-12 00:00,-2.2,,.7,64
239,技辆,2022-12-12 01:00,-2.9,,.6,65
239,技辆,2022-12-12 02:00,-3,,.5,70
239,技辆,2022-12-12 03:00,-3.3,,.1,71
239,技辆,2022-12-12 04:00,-3.7,,.3,73
239,技辆,2022-12-12 05:00,-3.8,,.8,74
239,技辆,2022-12-12 06:00,-3.8,,.5,75
239,技辆,2022-12-12 07:00,-3.3,,.1,79
239,技辆,2022-12-12 08:00,-3.5,,.3,79
239,技辆,2022-12-12 09:00,-2.4,,.6,75
239,技辆,2022-12-12 10:00,-.2,,1.3,63
239,技辆,2022-12-12 11:00,2.2,,1.2,54
239,技辆,2022-12-12 12:00,4.5,,1,47
239,技辆,2022-12-12 13:00,5.8,,1.9,39
239,技辆,2022-12-12 14:00,6.4,,1.5,37
239,技辆,2022-12-12 15:00,6.2,,1.2,47
239,技辆,2022-12-12 16:00,5.4,,1.5,48
239,技辆,2022-12-12 17:00,5.1,,1,54
239,技辆,2022-12-12 18:00,4.2,,.7,61
239,技辆,2022-12-12 19:00,4.1,,.3,64
239,技辆,2022-12-12 20:00,3.9,,1.9,73
239,技辆,2022-12-12 21:00,3.3,.2,.3,82
239,技辆,2022-12-12 22:00,3,,1.4,85
239,技辆,2022-12-12 23:00,2.5,,1.5,89
239,技辆,2022-12-13 00:00,1.8,,.1,92
239,技辆,2022-12-13 01:00,2.2,,.1,84
239,技辆,2022-12-13 02:00,1.5,,.5,87
239,技辆,2022-12-13 03:00,2.3,,.8,80
239,技辆,2022-12-13 04:00,1.8,,1.5,87
239,技辆,2022-12-13 05:00,1.8,,1.6,84
239,技辆,2022-12-13 06:00,1.6,,2.5,80
239,技辆,2022-12-13 07:00,2,,.4,75
239,技辆,2022-12-13 08:00,2.4,,1.2,75
239,技辆,2022-12-13 09:00,1.7,.3,2.5,87
239,技辆,2022-12-13 10:00,2,,1.9,87
239,技辆,2022-12-13 11:00,3.5,,1.9,76
239,技辆,2022-12-13 12:00,2.7,.7,2,77
239,技辆,2022-12-13 13:00,1.1,,3.1,89
239,技辆,2022-12-13 14:00,2.8,,2.8,82
239,技辆,2022-12-13 15:00,2.8,1.2,1.6,79
239,技辆,2022-12-13 16:00,2.6,,1.3,78
239,技辆,2022-12-13 17:00,.9,,1.6,89
239,技辆,2022-12-13 18:00,.7,.8,1.6,90
239,技辆,2022-12-13 19:00,.3,,2.3,90
239,技辆,2022-12-13 20:00,.4,,2.3,78
239,技辆,2022-12-13 21:00,.2,.7,3.3,72
239,技辆,2022-12-13 22:00,-.6,,2.3,81
239,技辆,2022-12-13 23:00,-2,,3.3,87
239,技辆,2022-12-14 00:00,-2.9,.8,3.4,78
239,技辆,2022-12-14 01:00,-4.3,,4.5,84
239,技辆,2022-12-14 02:00,-5.7,,4.9,78
239,技辆,2022-12-14 03:00,-6.4,.1,1.9,79
239,技辆,2022-12-14 04:00,-7.6,,3.4,69
239,技辆,2022-12-14 05:00,-8.3,,2.7,66
239,技辆,2022-12-14 06:00,-8.7,,2.9,60
239,技辆,2022-12-14 07:00,-9.5,,1.7,62
239,技辆,2022-12-14 08:00,-9.7,,2.5,54
239,技辆,2022-12-14 09:00,-8.3,,1.4,53
239,技辆,2022-12-14 10:00,-8.1,,1.9,50
239,技辆,2022-12-14 11:00,-7.5,,1.4,51
239,技辆,2022-12-14 12:00,-5.7,,1,51
239,技辆,2022-12-14 13:00,-6.2,,1.3,50
239,技辆,2022-12-14 14:00,-5.4,,1.4,55
239,技辆,2022-12-14 15:00,-5.2,,2.4,58
239,技辆,2022-12-14 16:00,-6.2,,3.1,58
239,技辆,2022-12-14 17:00,-6.6,,1.3,61
239,技辆,2022-12-14 18:00,-7,,1.2,64
239,技辆,2022-12-14 19:00,-7.5,,1,70
239,技辆,2022-12-14 20:00,-8.1,,1,74
239,技辆,2022-12-14 21:00,-8.5,,.4,80
239,技辆,2022-12-14 22:00,-8.7,,.5,82
239,技辆,2022-12-14 23:00,-8.7,,.4,81
239,技辆,2022-12-15 00:00,-9.2,,1,81
239,技辆,2022-12-15 01:00,-8.5,,0,82
239,技辆,2022-12-15 02:00,-8.7,,1.6,83
239,技辆,2022-12-15 03:00,-7.9,,.3,82
239,技辆,2022-12-15 04:00,-7.7,,.2,83
239,技辆,2022-12-15 05:00,-7.6,,.8,83
239,技辆,2022-12-15 06:00,-7.8,,.7,86
239,技辆,2022-12-15 07:00,-8.1,,.2,87
239,技辆,2022-12-15 08:00,-7.7,,.6,87
239,技辆,2022-12-15 09:00,-6.3,,.1,81
239,技辆,2022-12-15 10:00,-4.5,,.7,73
239,技辆,2022-12-15 11:00,-1.8,,.7,65
239,技辆,2022-12-15 12:00,.2,,.9,60
239,技辆,2022-12-15 13:00,2.6,,1.9,60
239,技辆,2022-12-15 14:00,3.2,,2.3,57
239,技辆,2022-12-15 15:00,3.2,,1.7,62
239,技辆,2022-12-15 16:00,2.5,,1.4,71
239,技辆,2022-12-15 17:00,.7,,1.4,88
239,技辆,2022-12-15 18:00,.1,2.3,1.3,94
239,技辆,2022-12-15 19:00,.3,,1.1,95
239,技辆,2022-12-15 20:00,.4,,1.8,94
239,技辆,2022-12-15 21:00,.4,2.5,1.4,95
239,技辆,2022-12-15 22:00,.2,,2.4,77
239,技辆,2022-12-15 23:00,-1.5,,1.4,74
239,技辆,2022-12-16 00:00,-2.1,0,1.8,74
239,技辆,2022-12-16 01:00,-2.8,,1.5,80
239,技辆,2022-12-16 02:00,-3.3,,1.1,83
239,技辆,2022-12-16 03:00,-3.9,,1.6,76
239,技辆,2022-12-16 04:00,-5.2,,2.1,71
239,技辆,2022-12-16 05:00,-6.5,,2,73
239,技辆,2022-12-16 06:00,-7,,1.4,72
239,技辆,2022-12-16 07:00,-7.6,,.9,70
239,技辆,2022-12-16 08:00,-7.8,,1.1,72
239,技辆,2022-12-16 09:00,-7,,.3,65
239,技辆,2022-12-16 10:00,-5.5,,.3,58
239,技辆,2022-12-16 11:00,-4.9,,.9,44
239,技辆,2022-12-16 12:00,-4.3,,1.3,46
239,技辆,2022-12-16 13:00,-3.9,,1.4,46
239,技辆,2022-12-16 14:00,-3.9,,1.2,47
239,技辆,2022-12-16 15:00,-3.4,,1.4,49
239,技辆,2022-12-16 16:00,-3.5,,1,55
239,技辆,2022-12-16 17:00,-4.2,,1.2,66
239,技辆,2022-12-16 18:00,-4.3,,1.1,66
239,技辆,2022-12-16 19:00,-4.4,,1.7,66
239,技辆,2022-12-16 20:00,-4.6,,1.6,56
239,技辆,2022-12-16 21:00,-5.4,,.6,66
239,技辆,2022-12-16 22:00,-5,,1.2,61
239,技辆,2022-12-16 23:00,-5.8,,.5,69
239,技辆,2022-12-17 00:00,-5.5,,.7,64
239,技辆,2022-12-17 01:00,-5.9,,.4,72
239,技辆,2022-12-17 02:00,-6,,1,73
239,技辆,2022-12-17 03:00,-6.5,,.5,73
239,技辆,2022-12-17 04:00,-6.4,,1.2,78
239,技辆,2022-12-17 05:00,-6.9,,.8,80
239,技辆,2022-12-17 06:00,-7.1,,.2,79
239,技辆,2022-12-17 07:00,-7.2,,1.6,79
239,技辆,2022-12-17 08:00,-7,,1,86
239,技辆,2022-12-17 09:00,-6.5,1.3,1.3,86
239,技辆,2022-12-17 10:00,-6.4,,4.5,84
239,技辆,2022-12-17 11:00,-4.6,,1.3,68
239,技辆,2022-12-17 12:00,-3.8,.9,1.1,65
239,技辆,2022-12-17 13:00,-3.7,,.7,66
239,技辆,2022-12-17 14:00,-3.9,,1.3,62
239,技辆,2022-12-17 15:00,-4.3,0,3.4,55
239,技辆,2022-12-17 16:00,-4.6,,3,50
239,技辆,2022-12-17 17:00,-5.6,,2.9,45
239,技辆,2022-12-17 18:00,-6.2,,2.4,46
239,技辆,2022-12-17 19:00,-6.7,,2.6,47
239,技辆,2022-12-17 20:00,-7.3,,1.7,55
239,技辆,2022-12-17 21:00,-7.6,,1.3,56
239,技辆,2022-12-17 22:00,-8,,1.5,55
239,技辆,2022-12-17 23:00,-8.6,,.8,57
239,技辆,2022-12-18 00:00,-9.6,,.4,61
239,技辆,2022-12-18 01:00,-9.8,,.4,62
239,技辆,2022-12-18 02:00,-9.9,,1.3,57
239,技辆,2022-12-18 03:00,-10.9,,.1,63
239,技辆,2022-12-18 04:00,-10.7,,.9,60
239,技辆,2022-12-18 05:00,-13.4,,0,76
239,技辆,2022-12-18 06:00,-13.1,,.8,76
239,技辆,2022-12-18 07:00,-12,,.7,77
239,技辆,2022-12-18 08:00,-12.2,,0,78
239,技辆,2022-12-18 09:00,-9.7,,.1,68
239,技辆,2022-12-18 10:00,-8.9,,.9,61
239,技辆,2022-12-18 11:00,-7.1,,1.1,34
239,技辆,2022-12-18 12:00,-5.8,,.6,35
239,技辆,2022-12-18 13:00,-6,,2.3,36
239,技辆,2022-12-18 14:00,-5.5,,2.5,35
239,技辆,2022-12-18 15:00,-5.3,,1.2,37
239,技辆,2022-12-18 16:00,-6.2,,2.2,40
239,技辆,2022-12-18 17:00,-6.9,,2.1,45
239,技辆,2022-12-18 18:00,-8.1,,.8,54
239,技辆,2022-12-18 19:00,-8.3,,1.3,56
239,技辆,2022-12-18 20:00,-8.6,,1.3,57
239,技辆,2022-12-18 21:00,-8.8,,.1,62
239,技辆,2022-12-18 22:00,-9.1,,1.4,68
239,技辆,2022-12-18 23:00,-9.6,,.9,70
239,技辆,2022-12-19 00:00,-9.9,,.2,68
239,技辆,2022-12-19 01:00,-10.9,,.3,77
239,技辆,2022-12-19 02:00,-11.2,,.3,81
239,技辆,2022-12-19 03:00,-12.4,,.2,82
239,技辆,2022-12-19 04:00,-12.3,,.8,83
239,技辆,2022-12-19 05:00,-12.2,,.4,83
239,技辆,2022-12-19 06:00,-12.6,,.3,84
239,技辆,2022-12-19 07:00,-12.6,,0,84
239,技辆,2022-12-19 08:00,-11.9,,.5,84
239,技辆,2022-12-19 09:00,-9.9,,.3,79
239,技辆,2022-12-19 10:00,-8.5,,1,73
239,技辆,2022-12-19 11:00,-5,,.7,56
239,技辆,2022-12-19 12:00,-2.9,,.6,36
239,技辆,2022-12-19 13:00,-2.2,,.7,34
239,技辆,2022-12-19 14:00,-1.3,,1.1,35
239,技辆,2022-12-19 15:00,-1.5,,1,39
239,技辆,2022-12-19 16:00,-1.8,,1.5,41
239,技辆,2022-12-19 17:00,-2.1,,1.1,44
239,技辆,2022-12-19 18:00,-2.7,,1.1,48
239,技辆,2022-12-19 19:00,-3.9,,1.8,54
239,技辆,2022-12-19 20:00,-3.8,,1,59
239,技辆,2022-12-19 21:00,-3.8,,.7,61
239,技辆,2022-12-19 22:00,-4.1,,.8,63
239,技辆,2022-12-19 23:00,-4.8,,.2,67
239,技辆,2022-12-20 00:00,-5.7,,.5,71
239,技辆,2022-12-20 01:00,-6,,.8,74
239,技辆,2022-12-20 02:00,-6.4,,.1,78
239,技辆,2022-12-20 03:00,-7.3,,.8,82
239,技辆,2022-12-20 04:00,-7.6,,.1,85
239,技辆,2022-12-20 05:00,-8.2,,.1,86
239,技辆,2022-12-20 06:00,-8.9,,.6,87
239,技辆,2022-12-20 07:00,-8.9,,0,87
239,技辆,2022-12-20 08:00,-8.9,,.2,87
239,技辆,2022-12-20 09:00,-6.3,,.5,81
239,技辆,2022-12-20 10:00,-4.8,,.8,70
239,技辆,2022-12-20 11:00,-3.2,,1.3,63
239,技辆,2022-12-20 12:00,-.2,,1.1,47
239,技辆,2022-12-20 13:00,.8,,1.6,45
239,技辆,2022-12-20 14:00,1.4,,2,46
239,技辆,2022-12-20 15:00,2.3,,1.2,46
239,技辆,2022-12-20 16:00,1.7,,1,47
239,技辆,2022-12-20 17:00,.3,,.8,53
239,技辆,2022-12-20 18:00,-.4,,.9,54
239,技辆,2022-12-20 19:00,-.5,,.7,55
239,技辆,2022-12-20 20:00,-.7,,.1,58
239,技辆,2022-12-20 21:00,-1.2,,.9,59
239,技辆,2022-12-20 22:00,-1.6,,.2,62
239,技辆,2022-12-20 23:00,-2.4,,.3,66
239,技辆,2022-12-21 00:00,-2.3,,.1,71
239,技辆,2022-12-21 01:00,-2.3,,.1,71
239,技辆,2022-12-21 02:00,-1.8,,.2,69
239,技辆,2022-12-21 03:00,-1.6,,1.1,69
239,技辆,2022-12-21 04:00,-1.7,,.4,75
239,技辆,2022-12-21 05:00,-1.6,,.4,79
239,技辆,2022-12-21 06:00,-1.4,1.7,.4,87
239,技辆,2022-12-21 07:00,-1.5,,.3,89
239,技辆,2022-12-21 08:00,-1,,0,89
239,技辆,2022-12-21 09:00,-.6,1.2,.2,91
239,技辆,2022-12-21 10:00,-.1,,.3,91
239,技辆,2022-12-21 11:00,.5,,.6,92
239,技辆,2022-12-21 12:00,.6,1.3,1.2,92
239,技辆,2022-12-21 13:00,.6,,1,93
239,技辆,2022-12-21 14:00,.9,,.1,93
239,技辆,2022-12-21 15:00,1,1.2,1.8,94
239,技辆,2022-12-21 16:00,1.2,,1,94
239,技辆,2022-12-21 17:00,1.1,,1,94
239,技辆,2022-12-21 18:00,.8,.2,0,94
239,技辆,2022-12-21 19:00,.2,,.3,94
239,技辆,2022-12-21 20:00,-.3,,.9,95
239,技辆,2022-12-21 21:00,-.1,,1.1,95
239,技辆,2022-12-21 22:00,.1,,.5,95
239,技辆,2022-12-21 23:00,.6,,2.4,93
239,技辆,2022-12-22 00:00,.2,,3,72
239,技辆,2022-12-22 01:00,-.7,,1.7,75
239,技辆,2022-12-22 02:00,-1.5,,1.7,81
239,技辆,2022-12-22 03:00,-1.9,,1.7,81
239,技辆,2022-12-22 04:00,-2.4,,1.5,77
239,技辆,2022-12-22 05:00,-2.9,,1.7,76
239,技辆,2022-12-22 06:00,-4.3,.1,3,84
239,技辆,2022-12-22 07:00,-4.7,,1.6,86
239,技辆,2022-12-22 08:00,-4.9,,.9,80
239,技辆,2022-12-22 09:00,-4.4,.1,1.5,71
239,技辆,2022-12-22 10:00,-4.7,,2,73
239,技辆,2022-12-22 11:00,-4.2,,2.5,68
239,技辆,2022-12-22 12:00,-3.7,,3.3,59
239,技辆,2022-12-22 13:00,-4.9,,6.1,63
239,技辆,2022-12-22 14:00,-5.3,,5.4,60
239,技辆,2022-12-22 15:00,-4.7,,5,57
239,技辆,2022-12-22 16:00,-5.8,,4,61
